building_id,damage_grade
12411,3
42603,1
76186,2
70150,3
19368,3
40090,2
40782,2
77006,2
60284,3
34984,2
35516,2
21449,2
38202,2
15447,2
74419,2
60253,2
56169,3
71261,2
11861,3
18889,2
520,2
44750,2
44567,2
11833,2
39646,2
13732,3
33831,2
75440,2
18536,2
50789,2
49451,2
80499,3
3081,2
61267,2
36781,2
1587,2
30999,2
55378,3
19920,2
28459,2
67902,1
75354,2
37194,2
36494,2
35992,1
68444,2
25100,2
32825,2
33038,2
86572,2
47888,2
82427,3
5005,3
4076,2
55626,3
50552,3
9737,2
16913,2
46614,2
58629,2
25068,2
84868,2
69304,2
7462,3
77592,1
70680,3
42613,2
18561,2
5606,3
24434,2
47312,3
59855,2
77878,2
9561,3
24186,3
59086,2
60055,2
71956,2
32016,2
40363,3
42451,2
83594,2
42031,2
74823,1
22946,2
39768,2
71469,2
5253,2
73873,2
381,2
28236,2
57258,1
20285,3
73414,2
59598,2
6460,2
34613,1
40937,2
41715,2
51912,2
34309,2
21974,2
15709,2
71414,2
23041,3
86237,2
70327,2
83446,2
61589,2
11972,2
34039,2
66650,2
29362,2
61374,3
49342,2
42744,3
53493,2
62416,2
64754,1
19399,2
54770,3
53594,2
33331,2
65514,2
19666,2
32938,2
35201,2
48228,2
27082,3
70473,2
25534,2
12670,2
64470,2
28081,1
27856,2
9795,1
49924,2
15607,2
18588,3
13033,2
56744,3
3652,2
48092,2
57671,2
21318,2
13857,2
76976,2
74013,2
69989,2
29019,2
29310,2
32642,3
75547,2
45090,3
40778,3
11974,3
59776,3
55733,1
78346,2
83340,2
27501,3
37962,1
82824,2
83605,2
53982,1
10817,3
63659,3
83750,2
63913,2
50286,2
70403,2
52999,2
73045,2
34976,3
32076,2
50799,3
65562,2
82337,3
35571,2
35784,2
45974,2
42456,2
82538,2
83935,2
67812,3
18742,2
66170,2
67357,2
75301,2
47048,2
72225,2
16496,1
44447,3
34248,2
62149,3
58866,2
77741,2
38723,3
49748,2
14510,1
44997,1
76409,2
24048,2
78757,2
49385,2
42505,2
59994,2
13050,2
10523,2
60027,2
19935,2
86826,2
8429,3
73389,2
5668,3
39447,3
50968,2
60706,2
63574,2
21939,2
7689,2
68384,3
83764,2
63699,2
64605,3
25800,3
81735,2
52258,2
83147,2
5651,2
46904,2
65826,1
43857,2
23147,2
75466,2
54781,3
17095,2
43339,2
42124,3
74550,2
45701,2
5373,2
16120,2
17643,2
58836,1
4413,2
63531,2
58695,1
47013,2
8950,2
39150,3
85431,2
41105,2
23908,2
39593,2
81664,3
49487,3
73677,3
13722,2
70636,3
62190,3
2956,2
75257,3
7334,2
16581,2
81642,2
82026,2
10414,2
57275,2
52088,2
14914,1
64744,3
79674,2
54876,3
44785,2
83068,2
73927,3
67015,2
30840,2
3068,2
2050,3
58285,2
42098,2
23402,2
61072,2
52355,2
38,2
67073,2
45955,2
36330,2
50664,2
44379,3
83436,2
3239,2
38693,2
55482,3
71370,2
1615,2
38746,2
16443,3
45265,2
727,2
2785,2
57923,3
11957,2
58720,2
67345,3
51192,2
55509,2
30445,1
73048,3
81840,2
52392,3
51229,3
62068,2
5128,2
83866,3
60125,3
20583,2
30503,2
531,3
72251,3
81136,2
68180,3
75142,2
13151,2
69107,2
74680,1
78239,2
60007,2
41761,2
42800,1
63194,2
18529,2
51131,2
33075,2
35640,3
49164,2
69512,2
81002,2
40034,3
23210,2
19484,2
46172,2
74352,2
7276,2
25505,1
66312,2
69529,2
67271,2
77755,2
77676,3
41730,2
23799,2
59298,2
14079,3
64957,1
64003,2
84150,2
7519,2
49616,2
44357,3
59549,2
81649,2
68232,2
77227,2
58565,2
3274,2
10706,2
9773,2
10008,2
76468,2
65002,2
13422,2
44580,3
69534,2
64509,3
31284,2
4485,2
58717,2
78628,3
74846,2
30756,2
23675,2
18886,2
81686,2
84524,3
17947,2
69698,2
27935,3
4663,2
4890,2
68284,3
22354,2
10237,2
42788,3
71997,2
53731,2
14093,2
65427,2
35663,3
38750,2
5610,1
37568,2
10336,1
58883,2
40894,2
71417,3
8612,2
52032,2
51842,2
73234,3
60130,3
15026,3
20767,3
60238,2
48386,3
5379,2
34739,2
10028,2
40567,3
73725,3
64859,2
55254,2
30349,2
16595,3
58697,2
10583,3
76941,2
31330,3
37443,2
78559,3
69771,3
28484,2
43283,1
57834,3
18667,2
73742,1
15,2
18862,2
57008,2
18964,2
7195,2
77744,2
13110,2
26017,2
24443,2
67227,3
38171,2
45337,1
12241,2
43915,2
84978,3
31495,2
2397,2
82059,2
80690,2
20320,2
69612,2
19761,2
38227,3
46981,3
10592,2
84511,2
81223,2
50097,2
24829,2
21184,2
64725,3
62588,2
43474,2
17343,2
50405,2
79986,1
4203,2
78168,2
4927,2
69221,2
74772,2
53141,2
53908,3
42700,2
79990,2
31678,2
64726,3
30538,2
73222,2
37772,3
65143,2
54338,2
16354,1
72064,2
39825,2
3761,3
28314,2
16526,2
73985,2
69232,2
54062,2
71724,2
46023,2
82767,2
10813,3
42531,3
3750,3
17516,2
7706,2
18000,2
1763,2
64175,2
36132,2
72242,2
21884,3
52107,1
42646,3
74581,2
14233,3
76000,2
85651,3
4735,3
58379,3
509,2
64576,2
45056,2
59845,2
84738,3
1551,2
5084,2
14421,2
44700,2
50510,2
75316,2
9913,2
44989,3
82549,2
57273,2
8032,2
35164,2
49884,2
78147,2
9479,3
57791,2
50886,3
30413,2
24202,2
45077,2
9234,3
40269,2
70004,2
7834,3
50813,2
39216,2
36113,2
62217,2
17625,3
42811,2
38070,3
26961,2
51024,2
33034,2
24531,3
55293,1
2193,2
41879,2
55826,2
17593,2
70553,2
61986,2
86769,2
33314,2
1652,2
46062,3
50646,2
23702,3
75350,2
78064,3
38291,3
60768,3
62297,2
16714,3
10243,1
6038,2
11656,3
31916,2
32107,2
71472,2
82839,2
23229,3
39809,2
54399,2
4215,3
38319,3
1247,2
8280,3
33793,3
12959,2
71424,3
40950,3
22080,2
64333,3
7581,3
38370,3
21322,2
39297,2
31804,2
47585,2
62264,2
44692,2
63650,3
19102,2
26147,2
19829,2
32,2
21717,2
8786,3
8333,2
51718,3
28590,2
53133,2
57145,2
34997,2
23439,2
5090,2
85609,2
58251,2
52867,3
54643,2
38594,2
66626,2
77583,2
7810,2
33949,2
50720,2
59386,3
3923,2
76243,2
47555,2
85590,3
12946,2
53869,2
33952,3
55421,3
34088,2
86774,2
81064,2
53160,3
37265,2
57001,2
9498,3
23126,2
33947,3
67097,2
42780,1
35957,3
17338,2
35559,2
50761,1
78038,3
35104,2
69587,2
12003,2
57308,2
52913,2
73123,3
24108,2
21426,3
59001,3
1717,2
15227,2
83475,2
26542,2
52225,3
86202,2
15117,3
12906,2
16667,2
46711,3
77985,2
84743,2
12161,2
65077,2
9585,3
33097,2
8559,3
81425,2
28853,2
74692,2
41397,3
85946,3
7995,3
46190,2
52859,2
74979,1
72813,2
62310,3
21633,2
77221,2
46570,3
80916,1
5102,2
66802,3
55297,3
33218,2
11472,2
71566,2
22913,2
1007,2
74724,1
19200,2
72132,2
47391,3
65595,2
1746,3
9226,2
27833,2
27650,2
74745,2
71865,3
51030,2
63643,2
20938,2
53925,3
56638,3
84397,2
46700,2
77643,2
28658,3
20125,3
59964,1
16615,2
39673,3
33568,3
55010,3
74809,2
39460,3
39740,2
58337,1
35024,2
79420,3
81457,2
69776,2
14755,2
57678,2
7266,2
15268,2
15506,2
41313,3
27449,3
33614,2
67058,1
50475,2
85517,3
14462,2
41501,3
46967,2
7572,2
73547,2
32934,2
39300,3
32541,2
72548,2
60599,2
82160,2
57689,1
53865,2
80592,2
33409,1
33690,2
38883,3
17497,2
28205,1
22587,2
43052,2
66210,2
56275,2
13514,2
25258,3
19789,2
51388,3
13985,2
10907,1
54476,1
59678,2
21110,3
38954,2
17205,2
12759,2
17400,2
76415,2
64439,3
61614,2
76,2
32730,2
69495,1
58413,3
33212,2
30760,2
46339,2
65028,3
69921,3
76998,2
55912,2
13513,2
48594,1
72230,2
75571,2
54650,1
82176,2
82132,2
20992,2
45962,2
41125,2
86152,2
32148,2
55622,2
84570,2
40558,3
25010,2
55676,2
71124,2
22995,2
15042,2
84763,2
24457,3
14219,3
62427,1
37027,3
24833,3
73296,2
60616,2
76739,2
16069,2
80740,2
76425,2
47975,3
11181,3
15521,2
13428,2
52840,2
55155,2
29715,3
23376,2
73519,3
36725,2
83898,2
77617,3
20881,2
17631,3
63652,2
73673,2
6499,3
27649,3
77279,2
45153,3
78960,2
35993,3
60981,2
14956,3
27493,2
13923,3
37733,2
6444,2
30980,3
81789,2
67819,1
64216,3
6820,3
18747,2
28360,3
42059,2
48466,1
37924,3
44146,3
37004,1
61485,2
629,3
33869,2
51015,3
31899,3
28700,2
66077,2
44528,3
45554,3
6396,2
41096,2
79247,2
41081,3
41947,3
56985,2
27661,2
56924,2
2975,2
32019,3
68565,3
5826,2
76032,2
71183,2
21349,3
52220,3
61061,2
55495,2
66698,2
48122,2
22498,2
331,2
30870,2
62119,2
65866,2
31531,3
82575,2
86489,3
7553,2
17428,2
59104,3
27360,2
24173,2
25825,2
33680,2
50171,2
12648,2
54791,2
3324,2
76012,2
36384,2
23883,2
22917,2
12268,2
81966,2
52683,3
69920,3
24817,2
84645,2
60875,2
72983,3
24269,3
42920,2
33547,3
26459,2
85858,2
6629,2
43574,2
68880,2
14861,3
8211,2
11035,2
60442,2
26371,2
10891,2
28324,2
13941,2
31128,2
66114,3
73473,2
27083,2
11909,1
20389,2
34460,3
19844,2
14885,2
84376,2
55328,2
34774,2
66692,2
72776,2
6158,2
49036,2
85365,2
19005,2
59414,2
75842,2
28120,2
37890,2
52877,3
3210,2
54965,3
36260,2
17169,1
70651,2
62490,1
15133,2
28973,2
52001,2
20429,2
4916,2
62537,2
67683,2
55519,2
48833,2
17558,2
17276,2
39994,3
48205,3
26485,3
61164,3
66752,2
36948,2
68574,2
29512,2
51155,2
72587,2
60882,2
84368,2
61066,2
83037,2
83860,2
49849,2
77974,3
85761,2
52693,2
28177,2
30991,1
71957,3
67258,2
40659,2
37597,2
12001,2
66519,3
72556,2
73186,2
56356,2
30279,3
33061,2
46663,2
46873,3
48703,2
43194,3
34965,2
66190,2
78955,2
30744,2
43933,2
48336,3
24794,2
49959,2
40389,2
71159,2
49416,3
6324,2
13071,2
79757,2
15118,2
16352,2
28229,3
58862,3
39133,1
61349,3
9923,2
2598,2
28494,2
36209,2
2886,2
34423,2
51164,2
27866,1
13303,2
34290,3
64494,2
36050,2
2932,2
24954,2
48627,2
21932,2
35384,3
45242,2
43360,2
28635,3
45781,2
31503,3
73783,2
12117,2
2855,2
15271,3
48082,2
64670,3
68078,2
46220,2
41282,2
1832,2
31876,3
17580,2
17454,2
6739,3
54174,2
45524,2
58902,2
39729,2
44414,2
30710,3
29444,2
5774,3
60558,2
2283,3
62877,2
22825,3
78825,2
59718,2
50907,2
26831,2
73571,2
48735,2
77492,2
2172,2
14727,2
67780,2
25641,2
21266,3
19133,2
80065,3
43988,1
75995,3
11012,2
82257,2
58564,1
15814,2
80047,2
16809,3
35709,2
2555,2
16461,2
30865,3
22331,2
42838,2
25158,2
5258,3
40101,2
46365,2
40682,3
81961,2
45504,1
83638,2
35222,2
5722,2
14769,2
13258,3
59785,2
60526,2
18096,2
6817,2
4335,2
11045,3
21216,1
66060,2
43215,1
17639,2
12580,3
28827,1
48634,1
26078,3
2472,2
56493,2
54534,2
22013,2
71954,2
68790,2
37055,1
45615,3
20800,2
10037,2
82856,2
25748,2
52414,3
48598,2
47454,3
904,2
37255,2
34014,2
54022,2
10618,3
5741,2
762,3
8846,3
79348,3
75761,2
3582,2
31841,2
10447,2
55549,2
14297,2
62999,2
1041,2
82121,3
77514,2
4221,2
10359,3
79609,2
50108,2
75317,2
50273,2
66250,1
79700,2
25103,2
59038,2
42210,2
71285,2
1835,2
45000,2
32681,3
19843,2
69195,3
4,2
17461,2
56381,2
8746,2
59798,2
68513,2
77483,3
12825,2
36974,3
86282,3
22927,3
49432,2
64214,2
45637,2
44470,3
688,1
37649,3
72070,2
20520,3
78365,1
84307,2
3249,2
50696,2
62675,2
16088,2
34942,3
7492,2
33944,2
27151,2
29029,3
62087,2
18144,2
65869,3
19340,2
12418,2
85730,2
72636,3
48417,2
37231,2
66042,2
18891,2
16124,2
85400,3
77653,2
18528,2
22547,2
62793,2
73523,2
19228,2
3632,2
50778,3
86110,2
21601,2
18259,2
26514,2
20396,2
85967,2
29553,2
10360,2
65693,2
81102,3
61848,1
64211,3
26977,2
81029,2
82761,2
15287,2
74838,3
25818,2
84049,3
76145,2
13594,2
75813,2
38657,2
75901,2
69453,3
34890,1
42046,2
28021,2
69670,2
86159,2
30083,2
86789,2
47083,2
77224,2
19956,3
73521,2
16103,2
85267,2
48361,3
1816,2
72011,3
13123,2
42017,2
20338,2
66472,3
49920,3
29904,2
3010,2
52402,2
33866,2
15027,2
51621,3
65205,2
27118,2
38600,1
29273,2
41639,2
65599,2
78762,3
4311,3
10797,2
84395,3
22734,2
85861,2
65174,2
38737,2
80726,3
23082,2
43032,1
86437,2
39706,3
24616,2
32854,2
24096,2
31217,2
40228,3
22387,3
61828,2
48093,3
2965,2
50784,2
44695,2
52009,3
21855,2
3590,1
61095,2
66888,2
47600,2
67050,3
53586,3
86209,2
27690,3
68804,2
28823,3
6879,2
54514,2
75431,3
59841,2
11037,3
32133,3
57614,3
66122,2
78504,2
71458,3
61465,2
1963,2
61895,2
66986,3
53680,3
44353,2
81001,2
67772,3
58020,2
44461,3
53358,2
76528,3
43325,2
43405,3
12681,2
76371,2
50843,3
59675,2
13139,3
35363,2
80446,3
41642,2
48479,2
35444,2
11752,2
49212,2
26014,3
82752,3
41077,2
54527,1
13311,2
66025,2
53907,3
40806,2
60859,1
67936,3
86248,2
80655,2
34841,2
14975,3
82725,2
75326,2
46303,1
16048,2
36760,2
75311,2
78742,2
7258,3
24765,2
141,2
57847,2
14387,2
11329,2
24018,3
77248,2
43934,3
69590,2
19647,2
24191,2
37090,3
77047,3
37020,3
12855,2
85996,3
32042,2
83863,2
56152,2
50085,2
71292,3
24820,2
34371,2
8154,3
80928,2
10025,2
59499,3
84944,3
55848,2
46423,2
29793,2
79013,3
57432,2
79589,2
72501,2
76706,2
37237,2
61436,2
63739,2
25157,2
61853,2
67667,2
46660,2
23298,2
64542,2
17575,2
8176,2
39024,2
20048,2
33989,2
72218,2
74045,2
16039,2
47237,3
29978,2
81682,1
28883,2
20007,1
23598,2
86786,2
35286,2
24631,3
63281,2
74959,2
73415,3
67295,2
65798,2
43126,2
52953,3
44024,2
58126,2
22848,1
36618,2
42445,1
62822,3
10594,3
78350,3
76721,2
21463,2
63994,2
49977,2
2825,2
71398,2
24879,2
31116,2
59832,2
50015,2
52396,3
49116,2
32772,2
44234,2
60488,2
85856,2
17845,3
14960,2
63257,2
5570,3
59868,1
14971,2
21373,2
81177,2
22155,2
73211,3
8719,3
76726,3
70240,2
48104,3
60241,2
32290,3
52243,2
36653,2
54400,3
66828,2
81063,2
52985,2
24990,2
50082,3
48226,2
67679,3
85020,2
61771,2
67190,3
62399,2
51296,2
45723,2
82814,3
28468,2
43450,3
32696,2
65158,2
4148,3
24439,2
42836,2
82664,2
81155,3
51625,3
9041,2
27794,2
44350,2
62060,1
8417,2
22750,2
74298,3
53195,2
72899,3
51773,2
36515,2
54331,2
53088,3
19151,3
43688,2
12067,3
34044,2
39205,2
60266,3
14238,3
16578,3
16480,2
4719,3
31993,1
22721,2
3703,2
78910,2
39846,2
25212,2
10819,3
45088,3
69168,2
7643,3
47077,3
83237,2
51628,3
77892,2
57519,2
52799,2
40151,2
38350,2
66745,2
71573,2
50562,2
36737,3
27239,2
5475,2
65850,2
50722,2
35414,2
48170,3
82822,2
53222,2
68820,2
79530,2
24936,2
41680,2
52931,2
15183,3
79124,2
85285,3
28470,2
4187,1
53309,3
14058,2
23538,2
15558,3
14095,2
43617,2
47015,2
78004,1
33531,3
9111,2
39864,2
77449,2
46976,2
85434,2
58134,2
60945,2
49995,2
33763,2
7209,2
38499,2
45330,2
59876,2
82162,2
240,2
77372,2
16788,1
63236,3
1518,3
26392,2
32381,2
71353,2
81760,3
85986,2
81151,2
85311,3
30917,2
30284,2
26979,2
20777,2
82308,2
62907,3
45027,2
35247,2
40294,2
61906,2
38307,2
761,3
81475,2
67889,1
69685,2
31411,3
71166,3
40505,2
57117,2
40925,2
85907,2
14138,3
76191,2
2701,2
69905,2
68476,2
21557,2
61396,2
3025,2
2648,2
73560,2
26804,3
13529,2
41451,3
69209,3
55304,3
73201,2
67816,2
41194,2
85277,3
65404,2
69643,2
79905,2
70005,2
40828,2
14492,3
75812,3
59021,2
79788,2
8043,2
28988,2
56842,2
59494,2
72305,3
64215,2
74420,2
81331,2
74266,2
78319,2
37874,2
75283,2
65239,2
77127,2
86158,2
32535,2
8535,2
79187,2
34662,2
793,2
13917,2
9348,2
52594,2
75912,2
42749,2
69916,2
56862,3
5948,2
86438,3
57642,2
7946,2
34585,3
34040,3
22483,2
29772,3
77999,2
2134,2
28863,1
20458,2
64147,2
18674,3
27574,2
80099,2
19597,3
83057,2
38263,2
75858,2
2725,2
70477,3
2798,2
61562,3
49267,2
68810,2
75504,2
18100,2
45144,2
46297,2
15976,2
62924,3
67908,2
36583,2
84459,2
72006,2
64768,3
61902,2
77787,2
76987,2
33008,2
16214,2
72139,2
14758,2
72599,3
17418,3
17565,2
35276,2
11398,3
71991,2
16826,2
51603,2
20911,3
20873,2
61220,2
53216,3
35560,2
27792,2
19244,2
44196,2
35011,2
27829,2
9126,2
61842,2
23643,2
8027,2
52080,2
81657,2
28913,2
82537,2
3392,3
81865,2
3492,2
78270,2
32915,2
26817,2
36871,2
56017,3
27101,3
27489,1
31041,3
57641,3
38351,2
85502,2
73488,3
37715,3
4160,2
73807,3
8205,2
47466,2
10904,2
903,2
36090,2
40023,2
5352,2
15344,2
22564,2
82802,3
12897,3
36353,3
9459,2
14749,2
63583,2
19303,1
40970,3
86518,2
84941,1
47321,3
17488,2
12751,3
49339,3
81751,1
45046,2
54295,2
9981,3
57314,2
36999,2
17263,3
32501,2
41793,2
30201,2
361,2
27358,2
82689,2
48837,3
33702,3
81362,2
40112,2
73254,2
45801,3
51467,3
6896,3
34885,2
66539,2
58046,2
73405,3
5616,2
80622,2
84004,3
9197,2
82164,2
75529,2
11104,3
22653,3
45855,1
84745,2
7961,3
66852,3
47314,2
25901,2
39493,2
18915,2
62185,2
49856,3
32329,2
34796,2
17005,3
59428,3
41286,3
9338,3
22735,3
20714,3
74645,2
38075,2
48105,2
53980,2
15040,2
13074,3
51205,2
7929,2
39333,2
30485,2
2581,2
27390,2
810,2
12028,2
25140,3
10935,2
12505,3
55728,3
17748,3
32703,3
52005,3
1740,2
48242,2
39649,2
65301,2
75312,2
29391,3
25644,2
41185,2
72967,2
24060,2
60739,2
81979,3
69893,2
40821,2
71751,2
62633,2
63413,2
56205,2
67247,2
25192,2
6131,2
291,3
12320,2
63594,2
41894,2
60190,2
29964,2
56307,2
6503,2
62783,2
12765,3
37344,2
72812,2
44364,1
34269,2
23533,3
46648,2
7474,2
64655,3
18597,1
32229,2
25969,2
18621,3
71920,2
38460,2
45635,2
75297,3
52503,2
56450,3
40329,2
21582,2
45315,1
6365,1
21137,2
28261,3
52619,2
62089,2
59521,2
4565,3
16328,2
863,2
15467,2
56064,3
12002,2
12190,2
59810,1
49206,2
11461,2
39544,3
65106,2
50838,3
25053,2
77685,2
41581,2
32327,2
20948,2
69857,1
8894,3
43522,2
53109,2
49602,3
9342,2
17876,3
69165,2
77029,2
3864,2
6145,1
76745,2
54785,3
33524,3
72904,2
65395,2
32335,2
18771,2
42463,2
79534,2
60300,2
33591,2
37670,2
10843,1
15797,2
59973,2
63875,3
56481,3
55956,2
74095,3
14489,2
72226,3
59863,2
20101,2
80602,2
17161,2
78755,3
52111,2
77569,2
6851,3
34334,2
62442,2
60299,3
13619,2
9665,2
36635,2
56544,2
75958,3
46537,2
1223,2
47619,2
13344,2
70884,2
65273,3
27604,2
70008,2
70990,2
37590,1
67319,2
11578,2
35060,2
47711,3
74662,2
83713,2
24499,3
15745,2
37198,3
16772,3
52474,2
59252,3
51349,3
60393,2
78600,3
53355,2
86228,3
29758,2
84801,3
35215,2
68052,2
46059,2
73401,2
27865,2
6714,2
65589,2
39763,2
61438,3
31091,2
57547,2
53986,2
7528,2
10458,3
28972,2
21973,2
59948,2
36921,3
79347,3
70655,3
9741,2
50621,2
10259,2
30724,2
3896,1
82140,2
2089,1
51542,2
53333,3
27237,3
43234,2
73462,3
22550,2
29376,3
7618,2
23443,2
21302,3
60487,2
16067,2
85142,3
52581,2
60593,3
55571,2
17233,1
71951,2
19602,1
57418,3
33204,2
29225,2
58981,2
65196,2
11507,2
34658,2
60387,3
75132,2
49864,2
50119,3
60333,2
39550,3
4616,2
41029,3
32237,2
13609,1
591,3
80020,2
4813,3
76201,3
29330,2
49409,2
55099,3
8868,2
41216,3
21367,3
47977,2
54427,2
4899,2
73356,3
56620,2
5941,2
9805,2
57629,2
32213,2
3188,2
83546,2
76511,2
58164,2
65808,3
29403,1
60292,2
2621,2
46207,2
27766,2
27176,2
80086,2
24462,2
64212,2
80950,2
37193,1
32211,3
21311,2
43163,2
24328,2
13779,3
67063,2
34111,3
7233,2
17544,3
84221,2
20156,2
77956,2
65026,2
5441,2
29787,2
60853,2
65893,2
14147,2
28361,2
8001,3
86736,1
26166,2
47476,2
5623,2
76314,2
44240,3
20894,3
43353,2
67240,3
49402,2
68206,2
44179,2
35490,2
39796,3
49576,2
14739,2
21665,2
33657,2
35007,2
17329,2
19910,2
17339,2
83695,2
61096,2
69842,2
37563,2
80250,3
37328,3
43062,2
77873,2
7345,2
63232,2
75391,2
6193,2
37138,2
35547,3
56852,3
34188,2
34385,2
13169,2
12864,3
66054,3
86175,1
30025,2
25856,2
80050,2
36787,2
20758,2
38005,2
41979,2
66766,2
3341,2
29056,3
78998,3
35593,3
40076,2
5370,2
47511,3
52535,3
80167,2
47878,2
36877,3
11584,2
12956,2
52256,3
81594,3
49761,2
55429,2
38010,2
7638,2
76617,2
66850,3
23026,2
23092,2
25435,2
36920,2
3179,1
43314,3
19139,3
42697,3
26210,2
14863,3
57632,2
39213,2
62359,2
13011,2
60778,2
54132,2
81320,2
19219,2
666,2
81394,3
75482,2
33483,2
23572,3
52350,2
7316,2
44476,2
47702,2
24629,2
55065,2
69115,2
54495,2
2685,2
47768,1
30526,2
84721,3
45258,2
32387,2
42889,2
71721,2
13352,2
1996,1
28228,2
84578,2
37032,2
6433,2
17728,3
8213,2
24089,2
82271,2
74858,2
39713,3
86431,2
55552,2
27363,2
75328,2
219,2
73809,3
83730,1
44467,2
51915,2
22390,2
33307,2
82022,2
36822,2
53297,2
82661,3
80032,2
85571,3
32969,2
31338,2
17616,3
6028,3
61194,2
20281,2
57087,2
68947,2
68898,3
40746,2
1570,2
78824,3
55730,2
2223,2
1313,3
9672,2
10936,2
19422,2
43921,2
83116,3
19496,2
26000,2
51843,2
16027,2
58712,1
81821,2
57267,3
83678,2
8400,3
13175,1
38894,3
64871,2
66085,2
79064,2
26890,2
42996,3
42973,2
38434,3
71869,3
51559,2
49321,2
52808,2
71748,2
27846,2
49689,1
37750,3
27312,2
44737,2
61489,2
56292,2
13402,2
86809,2
71501,2
8243,2
55370,3
67788,2
2692,3
51719,2
39353,2
60794,2
72973,2
44232,3
60419,2
80006,2
47396,3
70594,1
86278,2
20788,2
6886,3
32658,3
66988,2
67159,1
27800,3
39315,2
48410,2
5657,2
48367,2
1093,2
41520,2
73279,3
5023,2
60630,2
64291,3
68970,2
62580,2
41440,2
52956,2
53604,2
25936,2
73711,2
53134,1
83735,3
70006,2
18148,3
38338,3
52465,2
69219,3
8118,2
82930,2
11038,2
41210,2
28496,2
56443,2
4844,2
71821,3
32168,2
77725,2
27720,3
14151,2
79614,2
80214,2
51659,3
69395,2
42251,2
86863,3
4259,2
45979,2
32968,2
72855,2
5491,2
22105,2
60276,2
12535,3
6670,2
6526,2
24915,2
43416,3
75111,2
25905,3
82931,3
8602,2
23921,2
77857,3
48678,2
50635,3
34170,2
86148,2
5771,2
80532,2
72296,2
50002,3
16820,3
41721,2
34497,2
83480,2
55994,2
18982,3
78249,2
58467,2
28413,2
52616,2
78019,2
61119,1
44759,2
79137,2
17393,2
6426,1
23744,2
28255,2
80041,2
5796,3
20084,2
66786,3
50883,2
28783,2
82544,2
16245,2
81288,2
61187,2
51600,2
65187,2
68587,2
54226,2
53485,2
23889,3
24210,2
84510,1
59837,2
40374,2
42420,3
12336,3
44772,2
76287,3
49915,3
57157,2
5155,2
13407,3
11127,2
6897,3
71163,2
56389,2
42021,2
18277,3
70595,2
35120,2
78737,2
46717,2
49454,2
22054,2
65531,3
4960,2
67082,3
26101,3
50493,2
50533,2
58476,2
30466,2
64391,2
18172,2
48016,2
75033,3
1148,2
51332,2
17939,3
30053,2
37369,3
1813,2
73425,3
35627,2
15148,3
11739,2
23109,2
2936,2
51991,2
51114,2
25996,3
5547,3
79171,1
82232,2
20988,3
6648,2
59463,3
61954,3
26411,3
69664,2
31511,2
72059,2
65598,2
86625,2
33385,3
79209,2
48041,2
25043,3
63087,2
19009,2
44253,2
12070,2
6767,3
46117,2
34523,2
79494,2
13968,3
30009,2
40444,2
48390,2
86636,2
78229,2
10433,2
45790,2
23146,3
67790,2
18764,2
24513,3
7460,2
12267,2
10696,2
76755,2
20836,3
62673,3
25539,1
51383,2
4887,3
43835,2
78014,3
55184,2
53719,2
30776,3
86401,2
18272,3
36817,2
74428,2
85846,2
53321,2
18687,2
61658,2
81437,2
14679,2
83655,2
46795,1
29207,3
71634,2
26704,2
77281,2
50258,2
5361,2
67654,2
38897,2
81284,3
37252,3
21245,2
25803,3
1356,2
42886,2
72359,2
25048,2
18887,2
42677,2
79356,2
5593,2
30728,2
80927,2
31414,3
12317,2
11374,2
19241,2
78779,2
66921,2
37434,2
61184,2
65833,2
70868,2
26282,2
60852,2
57017,2
2479,1
39774,2
30355,2
86394,2
45842,2
10747,2
39865,3
80320,3
20253,1
59760,2
47944,3
52280,2
5277,2
4797,2
53158,2
54824,3
4607,2
11397,2
1178,2
58529,3
80516,2
36263,2
2429,3
56574,2
29840,3
62067,2
2002,2
74794,2
34934,2
59778,2
63645,3
50634,2
61705,2
43981,3
25466,3
2180,2
15219,2
62695,2
26320,2
6412,2
58829,2
75368,2
9632,2
5111,2
31412,2
62581,3
21934,2
13154,2
36365,2
8669,2
24778,3
62806,2
51599,1
66294,2
81198,2
36264,2
54986,2
35539,2
69955,2
12027,2
32326,2
60240,2
32753,1
26325,2
83246,3
67856,2
58549,3
13408,2
65447,2
11032,2
74939,2
7120,2
61216,3
21572,2
28533,2
10947,2
6050,3
5619,2
78867,2
86038,2
68577,2
49776,2
26690,2
8054,3
13189,2
813,2
360,2
48224,2
9924,1
86689,2
1735,2
7323,2
36322,2
68537,2
35292,2
43375,2
69446,2
3109,2
820,2
78803,3
16668,3
85191,2
61850,3
56971,2
33263,2
50620,2
66424,3
15301,2
49620,3
9124,2
53782,2
69188,2
60086,2
65149,1
41991,3
78295,3
38162,1
586,2
56877,2
3130,3
71199,3
52,2
63559,2
21076,3
14218,2
35467,3
27016,2
28571,2
78670,2
14796,3
68835,3
86734,3
6431,2
39172,2
83880,3
78864,2
42513,2
84062,3
74475,2
11951,3
39010,2
69899,2
60935,2
13873,3
64985,2
48853,3
35098,2
7457,2
75224,2
66441,2
62488,2
23822,2
59610,2
61604,2
1971,2
4110,2
56258,2
9159,2
29289,2
27284,2
26445,2
84226,2
18657,2
18497,2
77032,2
41250,2
69520,2
86271,2
71045,3
66489,2
35438,3
28541,2
43979,2
65777,2
